id,field,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wfDomainServiceConfig,wfDomainServiceConfig,"{\wfstates\"":[{\""state\"":\""INITIATE\""","\""isStartState\"":true","\""isLastState\"":false","\""isNotificationEnable\"":false","\""actions\"":[{\""action\"":\""INITIATE\""","\""nextState\"":\""IN_PROGRESS\""","\""roles\"":[\""USER\""]}]}","{\""state\"":\""IN_PROGRESS\""","\""isStartState\"":false","\""isLastState\"":false","\""isNotificationEnable\"":false","\""actions\"":[{\""action\"":\""APPROVE\""","\""nextState\"":\""APPROVED\""","\""roles\"":[\""MDO_ADMIN\""","\""ADMIN\""]}","{\""action\"":\""REJECT\""","\""nextState\"":\""REJECTED\""","\""roles\"":[\""MDO_ADMIN\""","\""ADMIN\""]}]}","{\""state\"":\""APPROVED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true}","{\""state\"":\""REJECTED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wfProfileServiceConfig,wfProfileServiceConfig,"{\wfstates\"":[{\""state\"":\""INITIATE\""","\""isStartState\"":true","\""isLastState\"":false","\""isNotificationEnable\"":false","\""actions\"":[{\""action\"":\""INITIATE\""","\""nextState\"":\""SEND_FOR_APPROVAL\""","\""roles\"":[\""USER\""]}]}","{\""state\"":\""SEND_FOR_APPROVAL\""","\""isStartState\"":false","\""isLastState\"":false","\""isNotificationEnable\"":true","\""actions\"":[{\""action\"":\""APPROVE\""","\""nextState\"":\""APPROVED\""","\""roles\"":[\""MDO_ADMIN\""","\""ADMIN\""]}","{\""action\"":\""REJECT\""","\""nextState\"":\""REJECTED\""","\""roles\"":[\""MDO_ADMIN\""","\""ADMIN\""]}]}","{\""state\"":\""APPROVED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true}","{\""state\"":\""REJECTED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orgTypeList,orgTypeList,"{\orgTypeList\"":[{\""name\"":\""SPV\""","\""flags\"":[\""isSpv\""]","\""roles\"":[\""SPV_ADMIN\""","\""PUBLIC\""]","\""isHidden\"":true}","{\""name\"":\""CBC\""","\""flags\"":[\""isCbc\""]","\""roles\"":[\""CBC_ADMIN\""","\""CBC_MEMBER\""","\""PUBLIC\""]","\""isHidden\"":true}","{\""name\"":\""CBP\""","\""subTypeList\"":[\""Board\""","\""External\""","\""GovtAffiliated\""]","\""flags\"":[\""isCbp\""]","\""roles\"":[\""CBP_ADMIN\""","\""CONTENT_CREATOR\""","\""CONTENT_REVIEWER\""","\""CONTENT_PUBLISHER\""","\""PUBLIC\""","\""PROGRAM_COORDINATOR\""]","\""isHidden\"":false}","{\""name\"":\""MDO\""","\""subTypeList\"":[\""Board\""","\""Department\""","\""Ministry\""]","\""flags\"":[\""isMdo\""]","\""roles\"":[\""CBP_ADMIN\""","\""CONTENT_CREATOR\""","\""CONTENT_REVIEWER\""","\""CONTENT_PUBLISHER\""","\""FRAC_ADMIN\""","\""FRAC_COMPETENCY_MEMBER\""","\""FRAC_COMPETENCY_REVIEWER\""","\""FRAC_REVIEWER_L1\""","\""FRAC_REVIEWER_L2\""","\""IFU_MEMBER\""","\""MDO_ADMIN\""","\""MDO_LEADER\""","\""PUBLIC\""","\""WAT_MEMBER\""","\""PROGRAM_COORDINATOR\""]","\""isHidden\"":false}","{\""name\"":\""STATE\""","\""subTypeList\"":[\""Board\""","\""Department\""","\""Ministry\""]","\""flags\"":[\""isState\""]","\""roles\"":[\""STATE_ADMIN\""","\""PUBLIC\""]","\""isHidden\"":false}","{\""name\"":\""MINISTRY\""","\""subTypeList\"":[\""Board\""","\""Department\""","\""Ministry\""]","\""flags\"":[\""isMinistry\""]","\""roles\"":[\""SPV_ADMIN\""","\""PUBLIC\""]","\""isHidden\"":false}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wfUserRegService,wfUserRegService,"{\wfstates\"":[{\""state\"":\""INITIATE\""","\""isStartState\"":true","\""isLastState\"":false","\""isNotificationEnable\"":false","\""actions\"":[{\""action\"":\""INITIATE\""","\""nextState\"":\""WF_INITIATED\""","\""roles\"":[\""USER\""]}]}","{\""state\"":\""WF_INITIATED\""","\""isStartState\"":false","\""isLastState\"":false","\""isNotificationEnable\"":true","\""actions\"":[{\""action\"":\""APPROVE\""","\""nextState\"":\""WF_APPROVED\""","\""roles\"":[\""MDO_ADMIN\""]}","{\""action\"":\""REJECT\""","\""nextState\"":\""WF_DENIED\""","\""roles\"":[\""MDO_ADMIN\""]}]}","{\""state\"":\""WF_APPROVED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true","\""actions\"":[]}","{\""state\"":\""WF_DENIED\""","\""isStartState\"":false","\""isLastState\"":true","\""isNotificationEnable\"":true","\""actions\"":[]}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notificationPreference,notificationPreference,"{\defaultNotificationDuration\"":{\""occurance\"":\""weekly\""","\""day\"":\""Monday\""","\""time\"":\""0800\""}","\""notificationPreferenceList\"":[{\""id\"":\""incompleteCourseReminder\""","\""displayName\"":\""Incomplete Course Reminder\""","\""isVisible\"":true","\""helpText\"":\""Enable this notification to receive periodic updates on your impcomplete courses.\""","\""labelText\"":\""Incomplete Course Reminder\""","\""notificationDuration\"":{\""occurance\"":\""weekly\""","\""day\"":\""Firday\""","\""time\"":\""0800\""}}","{\""id\"":\""latestCourseAlert\""","\""displayName\"":\""Latest Course Alert\""","\""isVisible\"":true","\""helpText\"":\""Enable this notification to receive periodic updates on latest courses published in the System.\""","\""labelText\"":\""Latest Course Alert\""","\""notificationDuration\"":{\""occurance\"":\""weekly\""","\""day\"":\""Firday\""","\""time\"":\""0800\""}}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
userProfileConfig,userProfileConfig,"{\fields\"":[\""firstName\""","\""lastName\""","\""profileSummary\""","\""avatar\""","\""countryCode\""","\""dob\""","\""email\""","\""gender\""","\""grade\""","\""language\""","\""location\""","\""phone\""","\""subject\""","\""userName\""","\""webPages\""","\""jobProfile\""","\""address\""","\""education\""","\""skills\""","\""badgeAssertions\""]","\""publicFields\"":[\""firstName\""","\""lastName\""","\""profileSummary\""","\""userName\""]","\""privateFields\"":[\""email\""","\""phone\""]","\""csv\"":{\""supportedColumns\"":{\""NAME\"":\""firstName\""","\""MOBILE PHONE\"":\""phone\""","\""EMAIL\"":\""email\""","\""SCHOOL ID\"":\""orgId\""","\""USER_TYPE\"":\""userType\""","\""ROLES\"":\""roles\""","\""USER ID\"":\""userId\""","\""SCHOOL EXTERNAL ID\"":\""orgExternalId\""}","\""outputColumns\"":{\""userId\"":\""USER ID\""","\""firstName\"":\""NAME\""","\""phone\"":\""MOBILE PHONE\""","\""email\"":\""EMAIL\""","\""orgId\"":\""SCHOOL ID\""","\""orgName\"":\""SCHOOL NAME\""","\""userType\"":\""USER_TYPE\""","\""orgExternalId\"":\""SCHOOL EXTERNAL ID\""}","\""outputColumnsOrder\"":[\""userId\""","\""firstName\""","\""phone\""","\""email\""","\""organisationId\""","\""orgName\""","\""userType\""","\""orgExternalId\""]","\""mandatoryColumns\"":[\""firstName\""","\""userType\""","\""roles\""]}","\""read\"":{\""excludedFields\"":[\""avatar\""","\""jobProfile\""","\""address\""","\""education\""","\""webPages\""","\""skills\""]}","\""framework\"":{\""fields\"":[\""board\""","\""gradeLevel\""","\""medium\""","\""subject\""","\""id\""]","\""mandatoryFields\"":[\""id\""]}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedProfileSchemaConfig,extendedProfileSchemaConfig,"{\profileDetails.json\"":{\""$schema\"":\""http://json-schema.org/draft-07/schema\""","\""type\"":\""object\""","\""definitions\"":{\""@type\"":{\""type\"":\""string\""}","\""Gender\"":{\""type\"":\""string\""","\""enum\"":[\""Male\""","\""Female\""","\""Others\""]}","\""OrganisationType\"":{\""type\"":\""string\""","\""enum\"":[\""Government\""","\""Non-Government\""]}","\""PayType\"":{\""type\"":\""string\""","\""enum\"":[\""Pay Band\""","\""Grade Pay\""]}","\""DOB\"":{\""type\"":\""string\""","\""pattern\"":\""^(3[01]|[12][0-9]|0[1-9])-(1[0-2]|0[1-9])-[0-9]{4}$\""","\""$comment\"":\""DD-MM-YYYY format\""","\""example\"":\""01-01-1990\""}","\""Email\"":{\""type\"":\""string\""","\""pattern\"":\""^(.+)@(.+)$\""","\""example\"":\""[email] or [email]\""}","\""Mobile\"":{\""type\"":\""number\""","\""pattern\"":\""(0/91)?[7-9][0-9]{9}\""}","\""Telephone\"":{\""type\"":\""number\""}","\""MaritalStatus\"":{\""type\"":\""string\""","\""enum\"":[\""Married\""","\""Single\""]}","\""Year\"":{\""type\"":\""string\""","\""pattern\"":\""(^[0-9]{4}$)\""}","\""AcademicQualification\"":{\""type\"":\""string\""","\""enum\"":[\""BELOWSECONDARY\""","\""X_STANDARD\""","\""XII_STANDARD\""","\""GRADUATE\""","\""POSTGRADUATE\""","\""MPHIL\""","\""POSTDOC\""","\""PHD\""]}","\""CategoryType\"":{\""type\"":\""string\""","\""enum\"":[\""General\""","\""OBC\""","\""SC\""","\""ST\""]}","\""NonEmptyStr\"":{\""type\"":\""string\""","\""pattern\"":\""\\\\A(?!\\\\s*\\\\Z).+\""}}","\""properties\"":{\""photo\"":{\""type\"":\""string\""","\""contentEncoding\"":\""base64\""","\""mediaType\"":\""image/png\""}","\""verifiedKarmayogi\"":{\""type\"":\""boolean\""}","\""personalDetails\"":{\""type\"":\""object\""","\""title\"":\""The Personal Details Schema\""","\""required\"":[\""firstname\""","\""dob\""","\""nationality\""","\""domicileMedium\""","\""gender\""","\""maritalStatus\""","\""category\""","\""mobile\""","\""postalAddress\""","\""pincode\""]","\""properties\"":{\""signatures\"":{\""$id\"":\""#/properties/signatures\""","\""type\"":\""array\""","\""items\"":{\""type\"":\""object\""","\""title\"":\""The Signature Schema for the registry\""","\""required\"":[\""@type\""","\""signatureFor\""","\""creator\""","\""created\""","\""signatureValue\""]","\""properties\"":{\""@type\"":{\""$id\"":\""#/properties/@type\""","\""type\"":\""string\""","\""default\"":\""sc:RsaSignature2018\""","\""enum\"":[\""sc:LinkedDataSignature2015\""","\""sc:GraphSignature2012\""","\""sc:RsaSignature2018\""]}","\""signatureFor\"":{\""$id\"":\""#/properties/signatureFor\""","\""type\"":\""string\""","\""$comment\"":\""The attribute name or entity id you for which this is the signature\""","\""examples\"":[\""http://localhost:8080/serialNum\""","\""http://localhost:8080/9cba6ddd-330c-4a0d-929a-771bb12cb0d3\""]}","\""creator\"":{\""$id\"":\""#/properties/creator\""","\""type\"":\""string\""","\""format\"":\""uri\""","\""$comment\"":\""IRI where the public key associated could be retrieved\""","\""examples\"":[\""https://example.com/i/pat/keys/\""]}","\""created\"":{\""$id\"":\""#/properties/created\""","\""type\"":\""string\""","\""format\"":\""date-time\""","\""$comment\"":\""Timestamp\""","\""default\"":\""\""","\""examples\"":[\""2017-09-23T20:21:34Z\""]}","\""nonce\"":{\""$id\"":\""#/properties/nonce\""","\""type\"":\""string\""","\""$comment\"":\""Some unique value for tracking\""","\""examples\"":[\""guid\""]}","\""signatureValue\"":{\""$id\"":\""#/properties/signatureValue\""","\""type\"":\""string\""","\""$comment\"":\""Hash or signed value\""","\""examples\"":[\""eyiOiJKJeXAasddOEjgFWFXk\""]}}}","\""$comment\"":\""Placeholder for all verifiable claims\""}","\""firstname\"":{\""$id\"":\""#/properties/firstname\""","\""$ref\"":\""#/definitions/NonEmptyStr\""","\""$comment\"":\""User first name\""}","\""middlename\"":{\""$id\"":\""#/properties/middlename\""","\""type\"":\""string\""","\""$comment\"":\""User middle name\""}","\""gender\"":{\""$id\"":\""#/properties/gender\""","\""$ref\"":\""#/definitions/Gender\""}","\""dob\"":{\""$id\"":\""#/properties/dob\""","\""$ref\"":\""#/definitions/DOB\""}","\""nationalIdentifier\"":{\""$id\"":\""#/properties/nationalIdentifier\""","\""type\"":\""object\""","\""$comment\"":\""User aadhaarNumber"," pancard or any other refs\""}","\""category\"":{\""$id\"":\""#/properties/category\""","\""$ref\"":\""#/definitions/CategoryType\""}","\""nationality\"":{\""$id\"":\""#/properties/nationality\""","\""$ref\"":\""#/definitions/NonEmptyStr\""","\""$comment\"":\""Nationality\""}","\""primaryEmail\"":{\""$id\"":\""#/properties/primaryEmail\""","\""$ref\"":\""#/definitions/Email\""","\""$comment\"":\""Primary Email id\""}","\""officialEmail\"":{\""$id\"":\""#/properties/officialEmail\""","\""type\"":\""string\""","\""$comment\"":\""Official Email id\""}","\""personalEmail\"":{\""$id\"":\""#/properties/personalEmail\""","\""type\"":\""string\""","\""$comment\"":\""Personal Email id\""}","\""countryCode\"":{\""$id\"":\""#/properties/countryCode\""","\""type\"":\""string\""","\""$comment\"":\""Country Code\""}","\""mobile\"":{\""$id\"":\""#/properties/mobile\""","\""$ref\"":\""#/definitions/Mobile\""","\""$comment\"":\""mobile number\""}","\""telephone\"":{\""$id\"":\""#/properties/telephone\""","\""type\"":\""string\""","\""$comment\"":\""telephone number\""}","\""maritalStatus\"":{\""$id\"":\""#/properties/maritalStatus\""","\""$ref\"":\""#/definitions/MaritalStatus\""","\""$comment\"":\""Marital Status\""}","\""postalAddress\"":{\""$id\"":\""#/properties/postalAddress\""","\""$ref\"":\""#/definitions/NonEmptyStr\""","\""$comment\"":\""Postal Address\""}","\""pinCode\"":{\""$id\"":\""#/properties/pinCode\""","\""type\"":\""number\""}","\""domicileMedium\"":{\""$id\"":\""#/properties/domicileMedium\""","\""$ref\"":\""#/definitions/NonEmptyStr\""","\""$comment\"":\""Mother Tongue\""}","\""knownLanguages\"":{\""$id\"":\""#/properties/knownLanguages\""","\""type\"":\""array\""","\""$comment\"":\""known Languages\""}}}","\""academics\"":{\""$id\"":\""#/properties/academics\""","\""type\"":\""array\""","\""items\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""type\"":{\""$id\"":\""#/properties/type\""","\""type\"":\""string\""}","\""nameOfQualification\"":{\""$id\"":\""#/properties/nameOfQualification\""","\""type\"":\""string\""}","\""nameOfInstitute\"":{\""$id\"":\""#/properties/nameOfInstitute\""","\""type\"":\""string\""}","\""yearOfPassing\"":{\""$id\"":\""#/properties/yearOfPassing\""","\""type\"":\""string\""}}}}","\""additionalProperties\"":{\""type\"":\""object\""","\""required\"":[]","\""tag\"":{\""$id\"":\""#/properties/tag\""","\""type\"":\""array\""","\""items\"":{\""type\"":\""string\""","\""required\"":[]}}","\""externalSystemId\"":{\""$id\"":\""#/properties/externalSystemId\""","\""type\"":\""string\""}","\""externalSystem\"":{\""$id\"":\""#/properties/externalSystem\""","\""type\"":\""string\""}}}","\""professionalDetails\"":{\""$id\"":\""#/properties/professionalDetails\""","\""type\"":\""array\""","\""items\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""organisationType\"":{\""$id\"":\""#/properties/organisationType\""","\""$ref\"":\""#/definitions/OrganisationType\""}","\""name\"":{\""$id\"":\""#/properties/name\""","\""type\"":\""string\""}","\""nameOther\"":{\""$id\"":\""#/properties/nameOther\""","\""type\"":\""string\""}","\""industry\"":{\""$id\"":\""#/properties/industry\""","\""type\"":\""string\""}","\""industryOther\"":{\""$id\"":\""#/properties/industryOther\""","\""type\"":\""string\""}","\""designation\"":{\""$id\"":\""#/properties/designation\""","\""type\"":\""string\""}","\""group\"":{\""$id\"":\""#/properties/group\""","\""type\"":\""string\""}","\""designationOther\"":{\""$id\"":\""#/properties/designationOther\""","\""type\"":\""string\""}","\""location\"":{\""$id\"":\""#/properties/location\""","\""type\"":\""string\""}","\""locationOther\"":{\""$id\"":\""#/properties/locationOther\""","\""type\"":\""string\""}","\""responsibilities\"":{\""$id\"":\""#/properties/responsibilities\""","\""type\"":\""string\""}","\""doj\"":{\""$id\"":\""#/properties/doj\""","\""type\"":\""string\""}","\""description\"":{\""$id\"":\""#/properties/description\""","\""type\"":\""string\""}","\""completePostalAddress\"":{\""$id\"":\""#/properties/nationality\""","\""type\"":\""string\""}","\""additionalAttributes\"":{\""$id\"":\""#/properties/additionalAttributes\""","\""type\"":\""object\""}}}}","\""employmentDetails\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""service\"":{\""$id\"":\""#/properties/service\""","\""type\"":\""string\""}","\""cadre\"":{\""$id\"":\""#/properties/cadre\""","\""type\"":\""string\""}","\""allotmentYearOfService\"":{\""$id\"":\""#/properties/allotmentYearOfService\""","\""type\"":\""string\""}","\""dojOfService\"":{\""$id\"":\""#/properties/allotmentYearOfService\""","\""type\"":\""string\""}","\""payType\"":{\""$id\"":\""#/properties/payType\""","\""type\"":\""string\""}","\""civilListNo\"":{\""$id\"":\""#/properties/civilListNo\""","\""type\"":\""string\""}","\""employeeCode\"":{\""$id\"":\""#/properties/employeeCode\""","\""type\"":\""string\""}","\""officialPostalAddress\"":{\""$id\"":\""#/properties/officialPostalAddress\""","\""type\"":\""string\""}","\""pinCode\"":{\""$id\"":\""#/properties/pinCode\""","\""type\"":\""string\""}","\""departmentName\"":{\""$id\"":\""#/properties/departmentName\""","\""type\"":\""string\""}}}","\""skills\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""additionalSkills\"":{\""$id\"":\""#/properties/additionalSkills\""","\""type\"":\""string\""}","\""certificateDetails\"":{\""$id\"":\""#/properties/certificateDetails\""","\""type\"":\""string\""}}}","\""interests\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""professional\"":{\""$id\"":\""#/properties/professional\""","\""type\"":\""array\""}","\""hobbies\"":{\""$id\"":\""#/properties/hobbies\""","\""type\"":\""array\""}}}","\""competencies\"":{\""$id\"":\""#/properties/competencies\""","\""type\"":\""array\""","\""items\"":{\""type\"":\""object\""","\""required\"":[]","\""properties\"":{\""type\"":{\""$id\"":\""#/properties/type\""","\""type\"":\""string\""}","\""name\"":{\""$id\"":\""#/properties/name\""",